# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - CPD-8123
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13035
RIGHT - PPI
//
UNIQUE-ID - RXN0-6427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 33 34 32 19 18 20 21 22 36 37 24 23 25 26 15 38 27 28 39 29 30 40 31 35) (((GTP 0 31) (PPI 32 40)) ((GDP-TP 0 39) (WATER 40 40))))
CREDITS - SRI
EC-NUMBER - EC-3.1.7.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-18
IN-PATHWAY - PPGPPMET-PWY
LEFT - GDP-TP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GTP
RIGHT - PPI
//
UNIQUE-ID - SIROHEME-FERROCHELAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 46 48 49 51 50 53 52 54 55 57 56 59 58 61 60 62) (((SIROHEME 0 62)) ((SIROHYDROCHLORIN 0 61) (FE+2 62 62))))
CREDITS - SRI
EC-NUMBER - EC-4.99.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2245
IN-PATHWAY - PWY-5194
LEFT - SIROHYDROCHLORIN
LEFT - FE+2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SIROHEME
//
UNIQUE-ID - RXN-14268
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - lauroyl-CoA acetyl-CoA acyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (65 50 49 61 62 63 64 66 67 68 69 73 71 72 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 92 91 93 94 95 98 97 96 99 100 101 102 103 104 105 106 107 108 109 110 111 48 0 1 51 52 53 54 55 56 57 58 59 60 2 3 4 5 6 7 8 9 10 11 70 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 90 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-10284 48 111)) ((ACETYL-COA 0 50) (LAUROYLCOA-CPD 51 111))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXN1G1K-1065
ENZYMATIC-REACTION - ENZRXN1G1K-669
LEFT - LAUROYLCOA-CPD
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-10284
RIGHT - CO-A
//
UNIQUE-ID - RXN-2425
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 6 7 8 9 5 10 11 12 13 3 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 57 34 36 35 37 38 39 40 43 42 41 44 45 46 47 48 49 50 51 52 53 54 55 56) (((TRANS-23-DEHYDROADIPYL-COA 0 56) (WATER 57 57)) ((3-HYDROXYADIPYL-COA 0 57))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1G1K-882
ENZYMATIC-REACTION - ENZRXN1G1K-829
ENZYMATIC-REACTION - ENZRXN1G1K-789
ENZYMATIC-REACTION - ENZRXN1G1K-451
LEFT - 3-HYDROXYADIPYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - TRANS-23-DEHYDROADIPYL-COA
RIGHT - WATER
//
UNIQUE-ID - R221-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8) (((CPD-371 0 8)) ((OCTANOL 0 8))))
CREDITS - SRI
EC-NUMBER - EC-1.1.99
ENZYMATIC-REACTION - ENZRXN1G1K-3541
IN-PATHWAY - P221-PWY
LEFT - OCTANOL
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-371
RIGHT - Donor-H2
//
UNIQUE-ID - CITSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (49 0 1 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 57 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 48 53 50 52 60 54 55 58 59 56) (((CO-A 0 47) (CIT 48 60)) ((ACETYL-COA 0 50) (OXALACETIC_ACID 51 59) (WATER 60 60))))
CREDITS - SRI
EC-NUMBER - EC-2.3.3.16
^OFFICIAL? - T
EC-NUMBER - EC-2.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1916
ENZYMATIC-REACTION - ENZRXN1G1K-1023
IN-PATHWAY - TCA
IN-PATHWAY - GLYOXYLATE-BYPASS
IN-PATHWAY - PWY-5913
LEFT - ACETYL-COA
LEFT - WATER
LEFT - OXALACETIC_ACID
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CIT
RIGHT - CO-A
RIGHT - PROTON
SYNONYMS - Condensing enzyme
SYNONYMS - citrate synthesis
//
UNIQUE-ID - GUANIDINOBUTANAMIDE-NH3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 10 6 5 7 9 8) (((CPD-592 0 9) (AMMONIUM 10 10)) ((4-GUANIDO-BUTYRAMIDE 0 9) (WATER 10 10))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2485
ENZYMATIC-REACTION - ENZRXN1G1K-2466
ENZYMATIC-REACTION - ENZRXN1G1K-2370
ENZYMATIC-REACTION - ENZRXN1G1K-2296
ENZYMATIC-REACTION - ENZRXN1G1K-2164
ENZYMATIC-REACTION - ENZRXN1G1K-1808
LEFT - 4-GUANIDO-BUTYRAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - CPD-592
//
UNIQUE-ID - RXN-12427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 33 2 4 3 34 5 7 6 35 10 36 9 11 12 37 13 8 14 15 38 16 17 19 18 21 20 39 24 40 23 25 26 42 27 28 29 43 30 31 32 22 41) (((CPD-13432 0 32) (CPD-13430 33 43)) ((CPD-13434 0 42) (WATER 43 43))))
CREDITS - SRI
EC-NUMBER - EC-3.2.1.159
^OFFICIAL? - NIL
IN-PATHWAY - PWY-6815
LEFT - CPD-13434
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13430
RIGHT - CPD-13432
//
UNIQUE-ID - RXN-9528
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-decanoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 13 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88) (((|3-oxo-decanoyl-ACPs| 0 40) (NADPH 41 88)) ((|Beta-hydroxydecanoyl-ACPs| 0 40) (NADP 41 88))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN1G1K-3224
ENZYMATIC-REACTION - ENZRXN1G1K-3093
ENZYMATIC-REACTION - ENZRXN1G1K-2084
ENZYMATIC-REACTION - ENZRXN1G1K-1895
ENZYMATIC-REACTION - ENZRXN1G1K-1316
ENZYMATIC-REACTION - ENZRXN1G1K-745
ENZYMATIC-REACTION - ENZRXN1G1K-650
ENZYMATIC-REACTION - ENZRXN1G1K-380
IN-PATHWAY - PWY-5971
LEFT - Beta-hydroxydecanoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-decanoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14014
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 48 51 52 53 54 55 60 56 57 58 59) (((NADP 0 47) (DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE 48 59) (WATER 60 60)) ((NADPH 0 47) (CPD-14443 48 60))))
CREDITS - SRI
EC-NUMBER - EC-1.17.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-159
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - NAD-P-OR-NOP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-14443
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-2601
TYPES - Chemical-Reactions
TYPES - DNA-REPAIR
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
EC-NUMBER - EC-4.2.99.18
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1174
ENZYMATIC-REACTION - ENZRXN1G1K-84
LEFT - Damaged-DNA-Pyrimidine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - DNA-containing-a-Apyrimidinic-Sites
//
UNIQUE-ID - 2.6.1.22-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 12 6 5 7 8 9 10 11 4 13 14 16 15) (((CH3-MALONATE-S-ALD 0 6) (GLT 7 16)) ((CPD-466 0 6) (2-KETOGLUTARATE 7 16))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1414
IN-PATHWAY - VALDEG-PWY
LEFT - 2-KETOGLUTARATE
LEFT - CPD-466
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 59 57 58 56 60) (((NADP 0 47) (L-ASPARTATE-SEMIALDEHYDE 48 55) (|Pi| 56 60)) ((NADPH 0 47) (L-BETA-ASPARTYL-P 48 60))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-547
ENZYMATIC-REACTION - ENZRXN1G1K-546
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-267
TYPES - Small-Molecule-Reactions
TYPES - TR-19
COMMON-NAME - transport of cystine
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13) (((|cystine| 0 13)) ((|cystine| 0 13))))
CREDITS - SRI
CREDITS - pecocyc
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1G1K-3598
LEFT - cystine
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - cystine
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-12-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 40 20 21 17 19 22 23 18 24 41 26 25 27 28 29 30 31 32 33 34 35 36 39) (((ADP 0 26) (GLN 27 36) (|Pi| 37 41)) ((ATP 0 30) (GLN 31 40) (WATER 41 41))))
CREDITS - SRI
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3028
ENZYMATIC-REACTION - ENZRXN1G1K-3020
ENZYMATIC-REACTION - ENZRXN1G1K-1818
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - GLN
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - GLN
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14515
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 3 6 7 10 11 9 8) (((CPD-15382 0 11)) ((BETA-D-FRUCTOSE 0 11))))
CREDITS - SRI
IN-PATHWAY - PWY-4101
LEFT - CPD-15382
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETA-D-FRUCTOSE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8672
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 8 4 5 3 6 7) (((PYRUVATE 0 5) (HYDROGEN-PEROXIDE 6 7) (AMMONIUM 8 8)) ((D-ALANINE 0 5) (WATER 6 6) (OXYGEN-MOLECULE 7 8))))
CREDITS - SRI
EC-NUMBER - EC-1.4.3.19
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3179
LEFT - D-ALANINE
LEFT - WATER
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
RIGHT - HYDROGEN-PEROXIDE
SYSTEMATIC-NAME - glycine:oxygen oxidoreductase (deaminating)
//
UNIQUE-ID - PEPDEPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 33 34 32 20 21 17 18 22 23 19 24 36 26 25 27 28 29 35 31 30) (((ADP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36)) ((ATP 0 30) (PYRUVATE 31 36))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.40
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1030
ENZYMATIC-REACTION - ENZRXN1G1K-291
IN-PATHWAY - PWY-6901
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - ANAGLYCOLYSIS-PWY
LEFT - PYRUVATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - ADP
//
UNIQUE-ID - RXN1G1K-29
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G1K-3721
LEFT - CPD-1106
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1106
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14904
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9) (((CPD-10330 0 9)) ((CPD0-1108 0 9))))
CREDITS - SRI
IN-PATHWAY - RIBOKIN-PWY
LEFT - CPD-10330
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD0-1108
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14118
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 29 9 10 12 13 14 17 16 15 18 19 20 21 22 23 24 25 26 27 28 11) (((UTP 0 28) (AMMONIUM 29 29)) ((CTP 0 28) (WATER 29 29))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.13
ENZYMATIC-REACTION - ENZRXN1G1K-1137
LEFT - PROTON
LEFT - CTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UTP
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-16418
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 92 94 17 18 97 96 20 21 98 95 99 22 100 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 51 52 70 71 19 72 24 23 41 42 43 44 45 46 47 48 49 50 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91) (((AMP 0 22) (CPD-17624 23 91) (PPI 92 100)) ((ATP 0 30) (OCTADEC-9-ENE-118-DIOIC-ACID 31 52) (CO-A 53 100))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3135
ENZYMATIC-REACTION - ENZRXN1G1K-2531
ENZYMATIC-REACTION - ENZRXN1G1K-2380
ENZYMATIC-REACTION - ENZRXN1G1K-2326
ENZYMATIC-REACTION - ENZRXN1G1K-2214
ENZYMATIC-REACTION - ENZRXN1G1K-2024
ENZYMATIC-REACTION - ENZRXN1G1K-1768
ENZYMATIC-REACTION - ENZRXN1G1K-321
LEFT - OCTADEC-9-ENE-118-DIOIC-ACID
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-17624
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14726
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((CPD-12327 0 4) (WATER 5 5)) ((BUTYRAMIDE 0 5))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.84
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2473
ENZYMATIC-REACTION - ENZRXN1G1K-735
LEFT - BUTYRAMIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-12327
RIGHT - WATER
//
UNIQUE-ID - RXN0-5120
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 75 74 76 77 181 78 79 80 81 82 83 84 86 85 87 88 89 183 90 91 92 93 94 95 96 97 98 99 100 186 101 188 190 103 105 106 104 108 107 109 110 111 112 113 114 102 115 116 117 192 119 118 120 121 122 123 124 125 127 126 128 129 196 130 131 132 134 133 135 136 137 138 139 140 141 142 143 198 144 200 202 146 148 149 147 150 151 152 153 154 155 156 157 158 159 160 161 162 163 210 164 165 166 167 169 168 170 145 171 172 173 174 175 176 177 178 179 180 182 184 185 187 189 191 193 194 195 197 199 201 203 206 211 207 205 204 208 209 212 214 213) (((CPD0-930 0 178) (CPD-12575 179 214)) ((CPD0-932 0 189) (UDP 190 214))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1
ENZYMATIC-REACTION - ENZRXN1G1K-3559
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD-12575
LEFT - CPD0-930
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-932
RIGHT - UDP
//
UNIQUE-ID - RXN1G1K-18
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G1K-3638
LEFT - ARABINOSE
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARABINOSE
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 58 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 30) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 5 6 4 35 36 7 8 37 38 39 10 9 11 40 41 12 42 43 44 45 46 47 13 48 14 17 15 16 49 50 19 21 18 20 51 52 22 53 54 55 23 30 56 57 24 59 25 31 26 27 28 29 60 61 62 63 64 58) (((CPD0-1082 0 31) (CPD0-1081 32 64)) ((CPD0-1080 0 63) (WATER 64 64))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1292
LEFT - CPD0-1080
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-1081
RIGHT - CPD0-1082
//
UNIQUE-ID - RXN-15149
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6) (((CPD-15056 0 6)) ((CPD-68 0 6))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-2179
IN-PATHWAY - 4.1.99.4-RXN
LEFT - CPD-68
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15056
RIGHT - PROTON
//
UNIQUE-ID - 6.3.4.9-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-6.3.4.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1589
LEFT - apo-Transcarboxylases
LEFT - BIOTIN
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
